date,ticker,source,subject,sentiment_score,sentiment_label,bullish_keywords,bearish_keywords
2026-03-17 12:11:38,CO,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,COM,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,COULD,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,CPI,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,CRASH,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,DATA,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,DMV,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,DOING,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,DRIFT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,DROPS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,EARLY,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ELON,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ELSE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ET,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,EVER,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,EXACT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,FALL,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,FILE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,FIT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,FOMC,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,FRESH,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,GO,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,GTC,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,HEAVY,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,HIM,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,HIT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,HOME,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,HOSTS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,HTTPS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,IDEAL,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,IEA,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,IMAGE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,IN,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,IRAN,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,IS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,IT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,JAY,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,JOKE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,JPG,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,KEEPS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,KICKS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,LINE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,LINK,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,LL,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,LOT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MACRO,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MARCH,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ME,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MEDIA,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,META,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MISS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MOBY,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MUSIC,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MUSK,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,MY,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,NEAR,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,NO,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,NOON,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,OF,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,OFF,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,OFFER,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,OIL,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,OLDER,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ON,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ONLY,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,PLANS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,PNG,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,PRICE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,PRINT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,PRO,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,RATES,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,REAL,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,RIGHT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ROOM,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ROOMS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SAFE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SALES,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SCALE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SINCE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SIX,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SLOW,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SPEC,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,SPIKE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,STALE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TEST,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,THEIR,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,THEME,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,THING,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TO,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TODAY,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TOLD,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TOTAL,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TRADE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TREAT,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TRIES,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TRUMP,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TURNS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,TWO,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,UNDER,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,VIBES,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,VIEW,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WALL,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WEEKS,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WERE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WHERE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WHICH,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WHILE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WHOLE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WRONG,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,WTI,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
2026-03-17 12:11:38,ZONE,moby,⚡ Meta Drops $27B on a Total Unknown,0.0,neutral,0,0
